FirstName,LastName,twitter handle,election label
Ralph,Abraham,@abraham_ralph,no
Alma,Adams,@AlmaforCongress,yes
Robert,Aderholt,,no
Pete,Aguilar,@aguilarpete,yes
Rick,Allen,@rickallen,no
Justin,Amash,@justinamash,no
Mark,Amodei,@AmodeiForNevada,no
Jodey,Arrington,@JodeyArrington,no
Brian,Babin,@Babin4Congress,yes
Don,Bacon,@DonJBacon,yes
Jim,Banks,@Jim_Banks,yes
Lou,Barletta,@louforsenate,yes
Andy,Barr,@barrforcongress,yes
Nanette,Barragán,@Nanette4CA,no
Joe,Barton,@Barton4Congress,no
Karen,Bass,g,no
Joyce,Beatty,@JoyceBeatty,no
Ami,Bera,@BeraForCongress,no
Jack,Bergman,,no
Donald,Beyer,@DonBeyerVA,no
Andy,Biggs,@andybiggs4az,no
Gus,Bilirakis,@Bilirakis,no
Mike,Bishop,@MikeBishopMI,no
Rob,Bishop,@RobBishopUT,no
Sanford,Bishop,,no
Diane,Black,@DianeBlackTN,no
Marsha,Blackburn,@VoteMarsha,no
Rod,Blum,@RodBlum,no
Earl,Blumenauer,@repblumenauer,no
Lisa,Blunt Rochester,@LisaBRochester,no
Suzanne,Bonamici,,no
Madeleine,Bordallo,,no
Mike,Bost,,no
Brendan,Boyle,,no
Kevin,Brady,@bradyfortexas,yes
Robert,Brady,,no
Dave,Brat,@DaveBratVA7th,no
Mo,Brooks,@mobrooksforsen,no
Susan,Brooks,@SusanBrooksIN,no
Anthony,Brown,,no
Julia,Brownley,@JuliaBrownley,no
Vern,Buchanan,@VernBuchanan,no
Ken,Buck,@BuckForColorado,no
Larry,Bucshon,@DrLarryBucshon,yes
Ted,Budd,@buddforcongress,yes
Michael,Burgess,,no
Cheri,Bustos,@CheriBustos,yes
G.,Butterfield,,no
Bradley,Byrne,@BradleyByrne,no
Ken,Calvert,@TeamCalvert,yes
Michael,Capuano,@mikecapuano,no
Salud,Carbajal,@carbajalsalud,no
Tony,Cárdenas,@CardenasforCA,no
André,Carson,@Andre4Congress,yes
Earl,Carter,,
John,Carter,@JudgeCarter,no
Matt,Cartwright,@CartwrightPA,yes
Kathy,Castor,@KathyCastorFL,no
Joaquin,Castro,@Castro4Congress,yes
Steve,Chabot,@SteveChabot,no
Liz,Cheney,@Liz_Cheney,no
Judy,Chu,@JudyChuCampaign,no
David,Cicilline,@davidcicilline,no
Katherine,Clark,@KatherineClark,no
Yvette,Clarke,@VoteYvette,no
Wm.,Clay,@LacyClayMO1,no
Emanuel,Cleaver,@Vote4Cleaver,no
James,Clyburn,@ClyburnSC06,no
Mike,Coffman,@coffmanforco,no
Steve,Cohen,@ReElectCohen,no
Tom,Cole,@TomColeOK04,no
Chris,Collins,@CollinsNY27,no
Doug,Collins,@Douglas_Collins,yes
James,Comer,,no
Barbara,Comstock,@BarbaraComstock,no
K.,Conaway,@ConawayTX11,no
Gerald,Connolly,@ElectConnolly,yes
Paul,Cook,@RepPaulCook,no
Jim,Cooper,@CoopForCongress,yes
J.,Correa,@voteloucorrea,no
Jim,Costa,,no
Ryan,Costello,@RyanCostello,no
Joe,Courtney,,no
Kevin,Cramer,@kevincramer,no
Eric,Crawford,@Crawford4Cong,yes
Charlie,Crist,@CharlieCrist,no
Joseph,Crowley,@JoeCrowleyNY,no
Henry,Cuellar,,no
John,Culberson,@johnculberson,no
Elijah,Cummings,@ReElectCummings,yes
Carlos,Curbelo,@carloslcurbelo,yes
John,Curtis,@CurtisUT,no
Warren,Davidson,@Vote_Davidson,no
Danny,Davis,,no
Rodney,Davis,@ElectRodney,yes
Susan,Davis,@RepSusanDavis,no
Peter,DeFazio,@DeFazio4Oregon,no
Diana,DeGette,@DeGette5280,no
John,Delaney,@JohnKDelaney,no
Rosa,DeLauro,@Rosa_DeLauro,no
Suzan,DelBene,@SuzanDelBene,no
Val,Demings,@val_demings,no
Jeff,Denham,@JeffDenham,no
Ron,DeSantis,@RonDeSantisFL,no
Mark,DeSaulnier,@MarkDeSaulnier,no
Scott,DesJarlais,@tndesjarlais,no
Theodore,Deutch,@TedDeutch,no
Mario,Diaz-Balart,@MarioDBCamp,no
Debbie,Dingell,@DebDingell,no
Lloyd,Doggett,@LloydDoggettTX,yes
Daniel,Donovan,@dandonovan_ny,no
Michael,Doyle,@mikedoyleforpa,no
Sean,Duffy,@Duffy4Wisconsin,no
Jeff,Duncan,@Duncan4Congress,no
John,Duncan,@RepJohnDuncanJr,no
Neal,Dunn,@DunnCampaign,no
Tom,Emmer,@tomemmer,no
Eliot,Engel,,no
Anna,Eshoo,@Eshoo4Congress,no
Adriano,Espaillat,@EspaillatNY,no
Ron,Estes,@RonEstesKS,no
Elizabeth,Esty,@Elizabeth_Esty,no
Dwight,Evans,@DwightEvansPA,yes
John,Faso,@JohnFasoNy,no
A.,Ferguson,@DrewFergusonGA,yes
Brian,Fitzpatrick,@BrianFitzUSA,yes
Charles,Fleischmann,,
Bill,Flores,@Flores4Congress,no
Jeff,Fortenberry,@JeffFortenberry,no
Bill,Foster,@Foster4Congress,yes
Virginia,Foxx,@foxxforcongress,no
Lois,Frankel,@LoisFrankel,no
Rodney,Frelinghuysen,,no
Marcia,Fudge,@mlfudge,no
Tulsi,Gabbard,@TulsiGabbard,no
Matt,Gaetz,@mattgaetz,no
Mike,Gallagher,@MikeforWI,no
Ruben,Gallego,@RubenGallego,no
John,Garamendi,@JohnGaramendi,no
Thomas,Garrett,@GarrettforVA,no
Greg,Gianforte,@GregForMontana,no
Bob,Gibbs,@Bob_Gibbs,yes
Louie,Gohmert,@LouieGohmertTX1,no
Jimmy,Gomez,@JimmyGomezCA,no
Vicente,Gonzalez,@Vicentecongress,no
Jenniffer,González-Colón,@Jenniffer2012,no
Bob,Goodlatte,@BobGoodlatte6,no
Paul,Gosar,@DrPaulGosar,no
Josh,Gottheimer,@JoshGottheimer,no
Trey,Gowdy,@gowdy4congress,no
Kay,Granger,@RepKayGranger,no
Garret,Graves,@garretgraves,no
Sam,Graves,,no
Tom,Graves,@TomGravesGA14,yes
Al,Green,@RepAlGreenTX,no
Gene,Green,@GeneGreen29,no
H.,Griffith,@MorganGriffith,no
Raúl,Grijalva,@standwithraul,no
Glenn,Grothman,@GrothmanforWI,no
Brett,Guthrie,@brettguthrie,no
Luis,Gutiérrez,@LuisGutierrez,no
Colleen,Hanabusa,@ColleenHanabusa,no
Karen,Handel,@karenhandel,no
Gregg,Harper,@HarperCampaign,no
Andy,Harris,@Harris4Congress,no
Vicky,Hartzler,@VickyH4Congress,no
Alcee,Hastings,@alcee4congress,no
Denny,Heck,@DennyHeck,no
Jeb,Hensarling,@JebHensarling,no
Jaime,Herrera Beutler,@JaimeForUSRep,no
Jody,Hice,@jodyhice,no
Brian,Higgins,,
Clay,Higgins,@CaptClayHiggins,no
J.,Hill,@ElectFrench,yes
James,Himes,@jimhimes,no
George,Holding,@GeorgeHolding,no
Trey,Hollingsworth,@VoteForTrey,no
Steny,Hoyer,@StenyHoyer,no
Richard,Hudson,@RichHudson,no
Jared,Huffman,@JaredHuffman,no
Bill,Huizenga,@billhuizenga,no
Randy,Hultgren,@RandyHultgren,no
Duncan,Hunter,,
Will,Hurd,@WillHurd,no
Darrell,Issa,,
Sheila,Jackson Lee,@JacksonLeeTX18,no
Pramila,Jayapal,@PramilaJayapal,no
Hakeem,Jeffries,@TeamJeffries,no
Evan,Jenkins,@EvanJenkinsWV,no
Lynn,Jenkins,@lynnjenkins,no
Bill,Johnson,@JohnsonLeads,no
Eddie,Johnson,,
Henry,Johnson,@ReElectHank,no
Mike,Johnson,,
Sam,Johnson,,
Walter,Jones,,
Jim,Jordan,@Votejimjordan,no
David,Joyce,@DaveJoyceOH14,yes
Marcy,Kaptur,@Marcy_Kaptur,yes
John,Katko,,
William,Keating,@WilliamKeating,no
Mike,Kelly,@MikeKellyforPA,no
Robin,Kelly,@RobinLynneKelly,no
Trent,Kelly,@KellyforMS01,no
Joseph,Kennedy,@joekennedy,no
Ro,Khanna,@RoKhanna,no
Ruben,Kihuen,@RubenKihuen,no
Daniel,Kildee,@dankildee,no
Derek,Kilmer,@DerekKilmer,no
Ron,Kind,@KindforCongress,no
Peter,King,,
Steve,King,,
Adam,Kinzinger,@AdamKinzinger,yes
Stephen,Knight,,
Raja,Krishnamoorthi,,
Ann,Kuster,@AnnMcLaneKuster,no
David,Kustoff,@DavidKustoff,no
Raúl,Labrador,@RaulLabrador4ID,no
Darin,LaHood,@ElectLaHood,yes
Doug,LaMalfa,@DougLaMalfa,no
Conor,Lamb,@ConorLambPA,no
Doug,Lamborn,,
Leonard,Lance,@LeonardLanceNJ7,no
James,Langevin,,
Rick,Larsen,@larsenrick,no
John,Larson,@JohnLarsonCT,no
Robert,Latta,@latta4congress,no
Brenda,Lawrence,@BrendaLLawrence,no
Al,Lawson,,
Barbara,Lee,@BLeeForCongress,yes
Debbie,Lesko,@DebbieLesko,no
Sander,Levin,@Levin4Congress,no
Jason,Lewis,@Jason2CD,no
John,Lewis,,
Ted,Lieu,@tedlieu,no
Daniel,Lipinski,,
Frank,LoBiondo,,
David,Loebsack,@DaveForIowa,no
Zoe,Lofgren,@ZoeLofgren,no
Billy,Long,@auctnr1,no
Barry,Loudermilk,@standwithbarry,no
Mia,Love,@MiaBLove,no
Alan,Lowenthal,@alanlowenthal,no
Nita,Lowey,@Lowey4Congress,no
Frank,Lucas,@FrankDLucas,no
Blaine,Luetkemeyer,@LuetkemeyerB,no
Ben,Luján,@peopleforben,no
Michelle,Lujan Grisham,@Michelle4NM,yes
Stephen,Lynch,@RepLynch,no
Thomas,MacArthur,@tmac4congress,no
Carolyn,Maloney,@CarolynBMaloney,no
Sean,Maloney,@MaloneyforNY,no
Kenny,Marchant,@MarchantforTX24,no
Tom,Marino,@Marino4Congress,no
Roger,Marshall,@RogerMarshallMD,no
Thomas,Massie,@ThomasMassieKY,no
Brian,Mast,@BrianMastFL,no
Doris,Matsui,@Matsui4Congress,no
Kevin,McCarthy,@kevinomccarthy,no
Michael,McCaul,@McCaulforTexas,no
Tom,McClintock,@tommcclintock,no
Betty,McCollum,@VoteBetty,no
A.,McEachin,@Donald_McEachin,no
James,McGovern,@McGovernMA,no
Patrick,McHenry,,
David,McKinley,,
Cathy,McMorris Rodgers,@TeamCMR,no
Jerry,McNerney,@jerrymcnerney,no
Martha,McSally,@MarthaMcSally,no
Mark,Meadows,@MarkMeadows,no
Gregory,Meeks,,
Grace,Meng,@Grace4NY,no
Luke,Messer,@LukeMesserIN,no
Paul,Mitchell,@PaulMitchell4us,no
John,Moolenaar,@JohnMoolenaar,no
Alexander,Mooney,,
Gwen,Moore,@Gwen4Congress,no
Seth,Moulton,@sethmoulton,no
Markwayne,Mullin,@MarkwayneMullin,
Stephanie,Murphy,@SMurphyCongress,no
Jerrold,Nadler,@JerryNadler,no
Grace,Napolitano,@grace4congress,no
Richard,Neal,,
Dan,Newhouse,@DanNewhouse1,no
Kristi,Noem,@KristiNoem,no
Richard,Nolan,,
Donald,Norcross,@DonNorcross4NJ,no
Ralph,Norman,@RalphNorman,no
Eleanor,Norton,,
Devin,Nunes,@DevinNunes,no
Tom,O'Halleran,@TomOHalleran,no
Pete,Olson,@PeteOlson,no
Beto,O'Rourke,@BetoORourke,yes
Steven,Palazzo,@StevenPalazzo,no
Frank,Pallone,@pallonefornj,no
Gary,Palmer,@Palmer4Alabama,no
Jimmy,Panetta,JimmyPanetta,no
Bill,Pascrell,@PascrellforNJ,yes
Erik,Paulsen,@Erik_Paulsen,no
Donald,Payne,@Payne10thNJ,no
Stevan,Pearce,,
Nancy,Pelosi,@TeamPelosi,no
Ed,Perlmutter,@Ed4Colorado,no
Scott,Perry,,
Scott,Peters,@ScottPetersSD,no
Collin,Peterson,@collinpeterson,no
Chellie,Pingree,,
Robert,Pittenger,@RobertPittenger,no
Stacey,Plaskett,,
Mark,Pocan,@MarkPocan,no
Ted,Poe,@POEforCongress,no
Bruce,Poliquin,@BrucePoliquin,no
Jared,Polis,@jaredpolis,no
Bill,Posey,,
David,Price,,
Mike,Quigley,@QuigleyCampaign,no
Aumua Amata,Radewagen,@amata96799,no
Jamie,Raskin,@jamie_raskin,no
John,Ratcliffe,@RatcliffeTX4,no
Tom,Reed,@TomReedCongress,no
David,Reichert,@TeamReichert,no
James,Renacci,@JimRenacci,no
Kathleen,Rice,@KathleenRice,no
Tom,Rice,,
Cedric,Richmond,@CedricRichmond,no
Martha,Roby,@TeamRoby,no
David,Roe,,
Harold,Rogers,,
Mike,Rogers,,
Dana,Rohrabacher,@DanaRohrabacher,no
Todd,Rokita,@ToddRokitaIN,no
Francis,Rooney,@FrancisRooney,no
Thomas,Rooney,,
Jacky,Rosen,@RosenforNevada,no
Peter,Roskam,@TeamRoskam,no
Ileana,Ros-Lehtinen,@RosLehtinenCamp,no
Dennis,Ross,,
Keith,Rothfus,@RothfusForPA,no
David,Rouzer,@DavidRouzer,yes
Lucille,Roybal-Allard,,
Edward,Royce,@EdRRoyce,
Raul,Ruiz,@Dr_RaulRuiz,no
C.,Ruppersberger,,
Bobby,Rush,@BobbyLRushMC,no
Steve,Russell,@SteveRussellOK,no
John,Rutherford,@JRutherfordFL,no
Paul,Ryan,,
Tim,Ryan,@TimRyan,yes
Gregorio,Sablan,,
Linda,Sánchez,@RepLindaSanchez,no
Mark,Sanford,,
John,Sarbanes,@JohnSarbanes,yes
Steve,Scalise,,
Janice,Schakowsky,@RepSchakowsky,no
Adam,Schiff,@AdamSchiffCA,no
Bradley,Schneider,@Schneider4IL10,no
Kurt,Schrader,@VoteSchrader,no
David,Schweikert,@DavidSchweikert,no
Austin,Scott,@AustinScott4GA,no
David,Scott,,
Robert,Scott,,
F.,Sensenbrenner,,
José,Serrano,,
Pete,Sessions,@SessionsforTX32,no
Terri,Sewell,@Sewell4Congress,yes
Carol,Shea-Porter,@TeamSheaPorter,no
Brad,Sherman,@BradSherman4SFV,no
John,Shimkus,@JohnMShimkus,no
Bill,Shuster,@ShusterForPA9,no
Michael,Simpson,@MikeSimpson4ID,no
Kyrsten,Sinema,,
Albio,Sires,@AlbioSiresNJ,no
Adam,Smith,@electadamsmith,no
Adrian,Smith,,
Christopher,Smith,,
Jason,Smith,@JasonSmithMO,no
Lamar,Smith,,
Lloyd,Smucker,@LloydSmuckerPA,yes
Darren,Soto,@DarrenSoto,no
Jackie,Speier,@JackieSpeier,no
Elise,Stefanik,@RepStefanik,no
Chris,Stewart,@StewartforUtah,no
Steve,Stivers,@stevestivers,no
Thomas,Suozzi,@Tom_Suozzi,no
Eric,Swalwell,@ericswalwell,no
Mark,Takano,@MarkTakano,no
Scott,Taylor,@Scotttaylorva,no
Claudia,Tenney,@ClaudiaTenneyNY,no
Bennie,Thompson,,
Glenn,Thompson,@GT_TeamGT,no
Mike,Thompson,@Mike_CA05,no
Mac,Thornberry,@MacThornberry,no
Scott,Tipton,@ScottRTipton,no
Dina,Titus,@dinatitus,no
Paul,Tonko,@PaulTonko,no
Norma,Torres,@Norma4Congress,no
David,Trott,,
Niki,Tsongas,@ntsongas,no
Michael,Turner,@MikeTurnerOH,yes
Fred,Upton,@UptonForAllOfUs,no
David,Valadao,@dgvaladao,no
Juan,Vargas,,
Marc,Veasey,@MarcVeasey,no
Filemon,Vela,@FilemonVela,no
Nydia,Velázquez,@ReElectNydia,no
Peter,Visclosky,,
Ann,Wagner,@AnnLWagner,no
Tim,Walberg,@TimWalberg,no
Greg,Walden,@votegregwalden,no
Mark,Walker,@Walker4NC ‏,yes
Jackie,Walorski,@jackiewalorski,no
Mimi,Walters,@MimiWaltersCA,no
Timothy,Walz,@Tim_Walz,no
Debbie,Wasserman Schultz,@DWStweets,no
Maxine,Waters,@MaxineWaters,no
Bonnie,Watson Coleman,@Bonnie4Congress,no
Randy,Weber,@WeberforTexas,no
Daniel,Webster,@WebsterCongress,no
Peter,Welch,@WelchForVT,no
Brad,Wenstrup,@bradwenstrup,yes
Bruce,Westerman,@WestermanAR,no
Roger,Williams,,
Frederica,Wilson,,
Joe,Wilson,@CongJoeWilson,no
Robert,Wittman,,
Steve,Womack,@womack4congress,no
Rob,Woodall,@votewoodall,no
John,Yarmuth,,
Kevin,Yoder,@KevinYoder,no
Ted,Yoho,@TedYoho,no
David,Young,@YoungForIowa,no
Don,Young,,
Lee,Zeldin,@leezeldin,no
Lamar,Alexander,@LamarAlexander,no
,,,
Tammy,Baldwin,@tammybaldwin,no
John,Barrasso,@barrassoforwyo,no
,,,
,,,
Michael,Bennet,@BennetForCO,no
Richard,Blumenthal,@DickBlumenthal,no
Roy,Blunt,@RoyBluntMO,no
John,Boozman,@Boozman4AR,no
Tammy,Duckworth,@TammyforIL,no
Sherrod,Brown,@SherrodBrown,no
Richard,Burr,@BurrForSenate,no
Maria,Cantwell,@MariaCantwell,no
Ben,Cardin,@BenCardinforMD,no
Tom,Carper,@TomCarperforDE,no
Bob,Casey,@Bob_Casey,yes
Cory,Gardner,@CoryGardner,no
Tom,Cotton,@TomCottonAR,no
Dan,Sullivan,,
Doug,Jones,@DougJones,no
Thad,Cochran,,
Susan,Collins,,
Chris,Coons,@ChrisCoonsforDE,no
Bob,Corker,,
John,Cornyn,,
Michael,Crapo,@crapo4senate,no
Ted,Cruz,@tedcruz,yes
Joe,Donnelly,@JoeforIndiana,
Richard,Durbin,@DickDurbin,no
Michael,Enzi,@EnziforWyo,no
Dianne,Feinstein,,
Deb,Fischer,@DebFischerNE,yes
Jeff,Flake,,
Kamala,Harris,@KamalaHarris,no
Kirsten,Gillibrand,@SenGillibrand,no
Lindsey,Graham,,
Chuck,Grassley,,
Kay,Hagan,,
Tom,Harkin,,
Orrin,Hatch,,
Martin,Heinrich,@TeamHeinrich,yes
Heidi,Heitkamp,@HeidiHeitkamp,no
Dean,Heller,@DeanHeller,no
Mazie,Hirono,@mazieforhawaii,no
John,Hoeven,@hoeven4senate,no
James,Inhofe,,
Johnny,Isakson,@JohnnyIsakson,no
Mike,Johanns,,
Ron,Johnson,@RonJohnsonWI,no
Tim,Johnson,,
Tim,Kaine,@timkaine,no
Angus,King,,
Mark Steven,Kirk,,
Amy,Klobuchar,@amyklobuchar,no
Mary,Landrieu,@MaryLandrieu,no
Pat,Leahy,@PatrickLeahy,no
Mike,Lee,@MikeLeeforUtah,no
Joe,Manchin,@JoeManchinWV,yes
Ed,Markey,@EdMarkey,no
John,McCain,,
Claire,McCaskill,@McCaskill4MO,no
Mitch,McConnell,,
Robert,Menendez,@BobMenendezNJ,no
Jeff,Merkley,@JeffMerkley,no
Barbara,Mikulski,@SenatorBarb,no
Jerry,Moran,@JerryMoran,no
Lisa,Murkowski,@LisaForSenate,no
Chris,Murphy,@ChrisMurphyCT,no
Patty,Murray,@MurrayCampaign,no
Bill,Nelson,@NelsonForSenate,no
Rand,Paul,@DrRandPaul,no
Rob,Portman,@robportman,no
Mark,Pryor,,
Jack,Reed,@SenJackReed,no
Harry,Reid,@SenatorReid,no
Jim,Risch,@JimRisch,no
Pat,Roberts,@PatRoberts,no
Jay,Rockefeller,,
Marco,Rubio,@marcorubio,no
Bernie,Sanders,@BernieSanders,no
Brian,Schatz,@brianschatz,no
Chuck,Schumer,@chuckschumer,no
Tim,Scott,@votetimscott,no
Jeff,Sessions,,
Jeanne,Shaheen,@JeanneShaheen,no
Richard,Shelby,@SenShelby,no
Debbie,Stabenow,@stabenow,no
Jon,Tester,@jontester,yes
John,Thune,@johnthune,no
Pat,Toomey,@PatToomey,no
Mark,Udall,@MarkUdall2014,no
Tom,Udall,@tomudall,no
Dave,Vitter,@DavidVitter,no
Mark,Warner,@MarkWarnerVA,no
Elizabeth,Warren,@elizabethforma,no
Sheldon,Whitehouse,@SheldonforRI,no
Roger,Wicker,@RogerWicker,yes
Ron,Wyden,@RonWyden,no
David,Perdue,@Perduesenate,no
Todd,Young,@ToddYoungIN,no
Joni,Ernst,@joniernst,no
Bill,Cassidy,@BillCassidy,no
Tina,Smith,@TinaSmithMN,no
David,Price,@RepDavidEPrice,no
Bryan,Witt,@wittforprogress,no
Cathy,Myers,@CathyMyersWI,no
Minor,Jack,@jackminorjr, no
